#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.AccessTokenProvider.get -> Honua.Sdk.Abstractions.Authentication.IHonuaAccessTokenProvider?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.ApiKey.get -> string?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.ApiKeyProvider.get -> System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<string?>!>?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.AuthenticationAudience.get -> string?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.AuthenticationDiagnostics.get -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnosticHandler?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.AuthenticationScopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.BearerToken.get -> string?
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions.BearerTokenProvider.get -> System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<string?>!>?
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Equals(Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.HonuaConsoleNavigationItem() -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Id.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Id.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Label.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Label.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.RequiredPermissions.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.RequiredPermissions.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.RequiredRoles.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.RequiredRoles.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Route.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem.Route.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant!
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Equals(Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.HonuaConsolePermissionGrant() -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Layer.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Layer.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Operation.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Operation.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Service.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant.Service.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal!
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.DisplayName.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.DisplayName.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.EffectivePermissions.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant!>!
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.EffectivePermissions.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.Email.get -> string?
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.Email.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.Equals(Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.HonuaConsolePrincipal() -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.Roles.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.Roles.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.UserId.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal.UserId.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess.Allowed = 0 -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess.Challenge = 1 -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess.Denied = 2 -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.ChallengeRoute.get -> string?
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.ChallengeRoute.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.DeniedRoute.get -> string?
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.DeniedRoute.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.Equals(Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.HonuaConsoleRouteGuard() -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiredPermissions.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiredPermissions.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiredRoles.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiredRoles.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiresAuthenticatedUser.get -> bool
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RequiresAuthenticatedUser.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RoutePattern.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard.RoutePattern.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.Access.get -> Honua.Sdk.Abstractions.Console.HonuaConsoleRouteAccess
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.Access.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.Equals(Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.HonuaConsoleRouteGuardDecision() -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.ReasonCodes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.ReasonCodes.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.RequiredPermissions.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsolePermissionGrant!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.RequiredPermissions.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.Route.get -> string!
Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuardDecision.Route.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.<Clone>$() -> Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor!
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Environments.get -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet!
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Environments.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Equals(Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor? other) -> bool
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.HonuaConsoleShellDescriptor() -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Navigation.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsoleNavigationItem!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Navigation.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Principal.get -> Honua.Sdk.Abstractions.Console.HonuaConsolePrincipal?
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.Principal.init -> void
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.RouteGuards.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.HonuaConsoleRouteGuard!>!
Honua.Sdk.Abstractions.Console.HonuaConsoleShellDescriptor.RouteGuards.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.Dashboard = 3 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.GeneratedApp = 5 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.Layer = 1 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.OpenData = 6 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.Report = 4 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.SavedMap = 2 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType.Service = 0 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleContentItemType
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleOpenDataValidationSeverity
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleOpenDataValidationSeverity.Error = 0 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleOpenDataValidationSeverity
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleOpenDataValidationSeverity.Warning = 1 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleOpenDataValidationSeverity
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier.Organization = 1 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier.Private = 0 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier.PublicIndexed = 3 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier.PublicLink = 2 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleShareAccessTier
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.<Clone>$() -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState!
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.CollectionId.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.CollectionId.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.Equals(Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState? other) -> bool
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.FirstPublishedAt.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.FirstPublishedAt.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.HonuaConsoleStacPublicationState() -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.ItemId.get -> string!
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.ItemId.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.Revision.get -> long
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.Revision.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.Status.get -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.Status.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.UpdatedAt.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.UpdatedAt.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.UpdatedById.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationState.UpdatedById.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus.Published = 1 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus
Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus.Unpublished = 0 -> Honua.Sdk.Abstractions.Console.Share.HonuaConsoleStacPublicationStatus
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.<Clone>$() -> Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.ConformsTo.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.ConformsTo.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Context.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Context.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Dataset.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset!>!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Dataset.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Equals(Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog? other) -> bool
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.HonuaDcatCatalog() -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Type.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatCatalog.Type.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.<Clone>$() -> Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.Equals(Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint? other) -> bool
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.Fn.get -> string!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.Fn.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.HasEmail.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.HasEmail.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.HonuaDcatContactPoint() -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.Type.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint.Type.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.<Clone>$() -> Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.AccessLevel.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.AccessLevel.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.ContactPoint.get -> Honua.Sdk.Abstractions.Console.Share.HonuaDcatContactPoint?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.ContactPoint.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Description.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Description.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Distribution.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Console.Share.HonuaDcatDistribution!>?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Distribution.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Equals(Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset? other) -> bool
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.HonuaDcatDataset() -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Identifier.get -> string!
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Identifier.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Keyword.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Keyword.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.LandingPage.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.LandingPage.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.License.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.License.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Modified.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Modified.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Publisher.get -> Honua.Sdk.Abstractions.Console.Share.HonuaDcatPublisher?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Publisher.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Spatial.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Spatial.init -> void
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Temporal.get -> string?
Honua.Sdk.Abstractions.Console.Share.HonuaDcatDataset.Temporal.init -> void
